,2018-01-01_0,2017-01-01_8,2000-01-01_0,2018-01-01_2,2018-01-01_4,2018-01-01_34,2018-01-01_18,2012-01-01_2,2016-01-01_8,2010-01-01_0,2018-01-01_24,2018-01-01_10,2017-01-01_22,2015-01-01_15,2016-01-01_29,1997-01-01_9,1996-01-01_5,1996-01-01_19,2011-01-01_21,2000-01-01_16
91,unbeschränkt,leverage,restes,unfallkasse,miete,gegners,hat,planstellen,dass,stimmschein,biokraftstoff,durch,sind,ausgegeben,satz,eisenbahn,ortslohn,arbeitgeber,kann,schadensgruppen
92,nr,hat,strafkammer,vertragsarzt,vorschriften,als,nachschüssen,anwärterbezüge,ein,gesetzesvorlage,strahlen,ehegatte,ausweisung,delegierte,baugesuchs,luftraum,sich,fahrzeugscheins,hat,sozialzuschlag
93,brennrecht,kann,medizinprodukte,mitarbeitenden,gentechnische,schutzdauer,volkseigene,dienstherr,wein,krankheiten,trier,eines,blaue,als,wildlebender,berührten,wohngeldgesetz,ein,anwärterdienst,einkünfte
94,kapitalerträgen,derivaten,gefangener,beschäftigung,grundstücks,arbeitssachen,tätigkeits,bei,hat,bis,vertreiber,standesamt,visa,treuhänders,planungen,luftfahrzeugen,gesetzes,fernverkehr,im,altsparanlagen
95,ein,kreditwesen,absatz,leistungen,einem,patentamts,vorstands,dienstfähigkeit,blutprodukten,aufzügen,menge,zugewinn,paßersatzes,jahresüberschuß,öffentlichkeits,soweit,beiträgen,fahrzeugklasse,erbscheins,existenzaufbau
96,steuerpflicht,zielfonds,nr,eurojust,gebäude,dass,prinzipals,eine,bringt,übertragbarer,erdölverordnung,scheidung,reiseausweises,wird,festsetzungen,luftraums,zehntel,steuersatz,zuwendung,wegnahme
97,unternehmer,einem,urteilsgründe,landwirte,eigentümer,haushaltskunden,prüfungsrechts,offiziere,laborpraxis,filme,gl,jungen,innern,absatz,missstände,vorhaben,auf,rückkehrhilfe,kundig,saarland
98,bundesfinanzhof,anlagebuch,prostitution,hat,bei,beweisaufnahme,kann,entpflichteten,pharmakologisch,gerichtshofs,grundeigenen,güterstands,vollziehbar,bedeutenden,straßenbaulast,sie,nicht,km,erbrecht,lebensunterhalt
99,ausschüttung,handelssystems,munition,wartezeit,vertragsteil,schriftsatz,passivseite,wird,sachkenntnis,tierärztliche,nebengewinnungs,schöneberg,visumverfahren,wahlorgan,enteignende,absatz,kind,rahmenfrist,verkäufer,sparerschaden
100,durch,informationen,strafkammern,erwerbsfähige,nießbrauchs,strommenge,so,als,erzeugnisse,senats,verkehrsanlage,amtspflegschaft,einreist,basistarif,über,basissaatgut,witwerrente,fahrzeugschein,als,vorzugsrente
101,buchwert,bis,beleidigung,gilt,zahler,prozessgericht,jahresabschluss,zurückgelegt,kosmetische,heimatlosen,betriebsplanes,verein,über,geschäftsplan,bauleitplan,schiffahrtsamt,bis,arbeitsamts,notaren,erfindungen
102,hat,teilfonds,führerschein,bezieher,zahlungsvorgang,anrufe,bis,dienstherren,vitro,hat,fachkunde,mann,asylgesetzes,obliegenheit,ein,bundeseigenen,deutsche,einer,beurkundungen,wird
103,anschaffungs,aufnahmestaates,sich,datenstelle,rentenschuld,vergabekammern,eines,absatz,leiden,sie,schädliche,wird,seriennummer,unternehmen,oberirdische,verkehrsweg,das,durch,durch,geldwerten
104,zollkodex,bei,als,schiedsstelle,sich,rechtsstreits,durch,probezeit,schiedsgericht,absatz,über,familienpflege,sich,bis,planungsträger,als,mark,halterwechsel,ersatzerbe,sowjetischen
105,mitunternehmer,kreditinstituts,auch,ärzte,forderung,herkunftsangabe,geschäftsführer,trennungsgeld,bis,grundrechte,holsteinischen,über,europäischen,stückaktien,meeresgewässer,fluggästen,wohngeld,kilogramm,anfall,anzusetzen
106,aus,handelssystem,aufbauseminar,budgets,wandelung,sie,geschäftszweig,wenn,wertansatz,rahmenplans,tiefbohrungen,abkömmling,setzende,unterbewertet,eigentümer,luftfahrtgerät,hilfsmaßnahmen,ausfallstunden,eines,umsiedler
107,veranlagung,abschlussprüfer,versuch,arbeitsausfall,formwechsel,arbeitsgerichte,gezeichneten,wehrdienst,tierseuchen,ausländer,gewinnung,hilfeempfänger,nr,wahlvorschläge,sträuchern,lotsgelder,anwendung,arbeitszeit,ausschlagen,reparations
108,steuerfreien,anlageberatung,führerscheins,pflegesätze,ansehung,mahnbescheid,bildes,amtsbezeichnung,wirbeltieren,parteitag,kohle,bei,einem,direktoren,populationen,starten,angestellten,kraftfahrzeuge,abkömmlinge,restitutions
109,einfuhr,richtlinie,beschlagnahme,nr,belasteten,verfahren,verschleiert,eingangsamt,tierarzt,prophylaxe,hessischen,aufgabenkreis,bei,nachschüsse,einer,luftverkehr,anzupassen,wöchentliche,todeszeit,aufgebotsfrist
110,gewinne,handelsbuchs,statuts,knappschaft,bebaut,briefsendungen,absatz,amtszulage,zulassung,vom,montabaur,güterstandes,bis,deckungsstocks,oberirdischen,an,sie,unbesetzten,abs,zuerkannte
111,teilwert,sinne,vollzugsbehörde,kann,verwendungen,einem,sie,gilt,erzeugnis,musterung,steuererklärung,sozialdaten,politischer,hauptaktionär,eines,nr,rentenantrags,nr,ausgründende,ein
112,nomenklatur,bundesbank,zubereitungen,sowie,er,klassifizierer,fehlbetrags,höchstgrenze,an,freiem,steuerfrei,eheschließung,als,herrschende,streng,flughafens,abhängigen,kalendertage,mit,durch
113,abnutzbaren,ksa,sie,zum,verpächters,europäischen,wird,einsatzunfalls,versuche,bundesrecht,heizstoff,geburtsnamen,ausweisersatz,einem,naturhaushalts,bis,eine,fahrzeughalter,sind,pflegezulage
114,gilt,eines,vernehmung,wertguthaben,ersitzung,rufnummern,statuts,witwe,proben,veranstalter,steueranmeldung,erwerbsgeschäft,grunddaten,beschlußfassung,wasserabflusses,neubau,zurückgelegt,satz,über,bausparguthaben
115,letztmals,durch,subvention,ost,reisepreis,einspeisung,assoziierten,besoldungs,schiedsrichter,sonderbedarfs,bergschaden,nachlaßgericht,reiseausweis,rücklage,überbaubaren,reisegepäck,zahlenmäßig,arbeitnehmer,inventars,erwerbsunfähig
116,finanzgericht,zahlungsdienste,strafbar,soweit,gesetzbuche,netzanschluss,aktivierte,einsatzunfall,blut,abstimmungstag,erdölgesetz,elterlichen,biometrischen,deckungsstock,bebaute,standardsaatgut,betrags,entsendestaates,beschwert,spareinlage
117,investmentfonds,nr,bundesinstitut,mitarbeitender,gastwirt,strommengen,endende,dienstgrades,reichsmark,bunde,hauptzollamt,standesbeamten,dass,an,bebauungsplänen,zivilluftfahrt,gesetzlichen,umkreises,zusatzgebühr,tochter
118,zerlegung,feeder,strafarrest,sich,hauptschuldners,soweit,aktiengesetzes,versetzung,sponsor,bundesorgans,förderabgabe,vereinsbetreuer,zuerkennung,herrschendes,dass,europäischen,berufshilfe,aufliegelast,bei,weggenommen
119,einem,wenn,strafaussetzung,aus,gutes,schriftsätze,haftenden,altersgrenze,bankgläubiger,schutzwaffen,gerätebatterien,wohl,drittstaat,abwickler,rückbau,so,nr,stützlast,eintritte,kontrollgebiet
120,abnehmer,großkredit,ausgenommener,haushaltshilfe,vorkaufsrecht,hauptpartei,nennbetrag,fortgeltenden,arzneilich,aufkommen,nukleare,dass,aufnahmequote,ersatzmitglied,austauschland,antragstag,kalenderjahren,krankengeld,urschrift,schadensgruppe
121,wirtschaftsguts,kreditinstitute,fahrschüler,kassenart,dauerwohnrecht,speicheranlagen,auch,bundeswehr,hälterung,tierarztes,radioaktive,gegenvormundes,reisedokument,eingegliederten,baulasten,aufgegebenes,landwirte,tarifliche,gebührenfrei,innerdeutscher
122,steuerklassen,handelsbuch,besserung,beitragszahlung,teilhaber,aus,einzelkaufleute,vorbemerkung,menschen,läge,schmierstoffe,ehesache,daten,arbeitnehmer,beitragsfähige,lotstätigkeit,anpassung,wöchentlichen,fachprüfung,ungeschützten
123,hauptzollamt,schwellen,jugendarrestes,landabgaberente,pachtverhältnis,rechtsstreit,anlagevermögen,unfallfürsorge,als,gesetzes,erdöl,eheschließenden,unerlaubt,kapitalmehrheit,enteignete,schifffahrtsamt,ohne,sie,vorlesens,ständigen
124,eines,instituten,anklage,auch,gebots,sich,anlagevermögens,vom,wirbeltier,plenum,nr,sorge,humanitären,hervorgehenden,gemeinbedarf,flächen,so,beitragspflicht,schenkung,abgeltungssumme
125,lieferer,unternehmen,verfall,ersatzzeiten,nutzungsrecht,gesuch,unternehmen,laufbahnprüfung,menge,bord,bei,anrechts,durch,verwaltungsrats,außenbereich,halter,lastenbeihilfen,kriegs,amtsgeschäfte,sperrbeträge
126,versandhändler,geldwäsche,straftat,pflichtbeiträge,zum,auch,schulden,dienstes,registrierung,reeder,hersteller,ehepaar,familiäre,betriebsrat,hat,messgeräten,rückforderung,personenverkehr,anmeldungsfrist,geldinstitute
127,einbringende,jahresbericht,hauptschöffen,eines,vermieters,folgesachen,stammeinlage,ämter,ethik,landtag,bergbehörden,väter,einen,sie,vorhabens,rebe,stelle,verkehrsverbot,amtsbereichs,mehrgrundbetrag
128,werbungskosten,multilateralen,steuerberater,vom,auch,effizienten,gezeichnete,staatsanwälte,pflanzen,cholera,betriebsplänen,junger,subsidiären,gesellschaften,baumaßnahmen,luftfahrzeug,als,verunreinigung,letztwilligen,lag
129,soweit,anfangskapital,soweit,alterskassen,bis,stahlerzeugung,einbezogenen,umzuges,einführer,infektionen,bauwarnung,kostenbeitrag,er,bilanzgewinn,wird,saatgutes,wenn,straßen,er,nr
130,zulage,systemische,jugendarrest,bewohnerinnen,pfandrechts,erinnerung,bundesanzeigers,witwengeldes,gebracht,senat,bergwerksfeld,überlebende,unionsbürgers,beherrschungs,natura,seelotsreviere,sowjetisch,anspruchsdauer,sich,saarländischer
131,ausbauten,als,patentassessor,künstler,gläubigers,prozeßgericht,sparkassen,eines,mensch,übertragbaren,rißwerk,standesbeamte,aufhält,aus,artenschutzes,seelotsreviers,besatzungszone,pflichtsatz,ansehung,zur
132,organträger,bankguthaben,vollstreckung,witwerrenten,pacht,ehrenamtlichen,anzuwenden,umzüge,schuldners,gerichtshof,nuklearen,pflichtteil,herkunftsland,wahlgremium,bebauung,umweltbehörde,juli,an,beschenkten,elternrente
133,zigaretten,skontroführer,vermögensstrafe,haben,mietspiegel,prozeßgebühr,sich,aus,ausfuhr,gesetz,genehmigung,vaters,unionsbürgern,betriebsräte,grundstücks,leute,vorschriften,arbeitgebers,verlobten,wenn
134,folgeobjekt,sowie,zuchtmittel,bezugsgröße,bauwerk,nr,kaufmann,durch,wirbeltiere,aus,brennstoffe,übergangszeit,ersuchende,gründungsstocks,bei,genehmigung,ff,steuerschuldner,wert,soforthilfe
135,fördergebiet,herkunftsstaat,strafvorbehalt,regionalträger,reallast,netzbetreibers,direktoren,an,eines,impfschaden,bis,adoptionsstelle,asylberechtigte,vorzugsaktien,nationalparke,abflug,neuregelung,kennzeichen,abkömmlings,alleinstehende
136,kann,gelddarlehen,kraftfahrt,wohngeld,erbbauzinses,gericht,vorschriften,zum,tierhalter,geimpft,gesetzes,bis,speicher,gilt,gebiete,embryonalen,fassung,schlüsselnummer,zugewendet,neiße
137,über,bauspargeschäft,jugendkammer,unfallkassen,reisende,vor,jahresüberschuß,innern,verbringen,rahmenplanes,sammlung,satz,ausreiseverbot,zwischenscheine,belastenden,vorarbeiten,worden,wohnmobile,bezirksnotar,über
138,nennkapital,aufnahmestaats,aufsichtsstelle,dass,grundbuchblatt,lng,einem,sich,homöopathischen,sich,soweit,geschiedene,an,posten,sowie,behörde,fünftel,berufsförderung,hinterlassene,sinne
139,steuerbelange,transaktion,staatsanwalt,unparteiischen,dass,widerklage,aufstellung,zur,seuche,einem,dass,sich,vordruckmuster,nur,naturgüter,bauwerke,würde,arbeitsplätzen,dass,franken
140,gewerbeertrag,muss,festnahme,behinderte,käufer,mündliche,geschäftsjahre,zurruhesetzung,dieses,film,wird,auch,identität,verschmelzung,umlegungskarte,zeitvorrang,ergibt,arbeitsplätze,amtstätigkeit,rückerstattungs
141,besteuert,kernkapitals,nebenfolgen,sozialhilfe,bauliche,antrag,offengelegt,waise,einem,so,behörde,elternteil,sie,bezugsrecht,bis,züchter,leistungen,arbeitskampfs,vorschriften,verstorben
142,erstobjekt,aufsichtsorgans,gilt,rentenartfaktor,baulichen,sowie,firmenwert,auswärtigen,stoffes,arzt,wenn,sie,erwerbstätige,gründern,soweit,unterhaltung,lebensunterhalt,hat,erbeinsetzung,schädigung
143,gewerbebetrieb,geldern,er,waisenrente,aus,güteverhandlung,europäischen,knappschaft,zusatzstoffen,versammlungen,vom,rechtspflegers,ehelicher,auch,erschließung,tief,umstellung,steuersätze,zugewendetes,sterbevorsorge
144,jahreserzeugung,agenten,gericht,entsprechend,beschlagnahme,sozialgerichts,firma,dieses,weinfonds,filmvorhaben,transit,abkömmlinge,asylrechtlicher,sich,bauwilligen,speicherbecken,verletztenrente,arbeitsämter,vorgelesen,volkszugehörige
145,versender,einlagen,sexuelle,erziehungsrente,bodenwerts,absatzfonds,an,planstelle,vollstreckbar,coli,treibstoffen,gilt,jugendstrafe,arbeitsdirektor,zoos,umwelterklärung,dm,werkstätten,niederschrift,satz
146,kapitalvermögen,sachwalter,nur,alterssicherung,ankauf,entscheidung,kaufmännischer,grundvergütung,sie,soweit,kann,vormundschaften,formlose,geschäftsjahrs,plan,gilt,maßgabe,aufgeldes,siegel,schadensgebiets
147,steuerbescheids,bauspardarlehen,abfälle,daten,range,einen,konzernanhangs,gesetzes,ionisierende,auftrage,erkundung,mutter,ict,finanzaufsicht,pläne,landung,einer,präsidialrat,nachlaßgerichte,aufenthaltnahme
148,lieferung,eigenkapital,einen,arbeitsmarkt,gebäudes,gilt,nr,kann,landwirtschaft,verwirkung,vorsorge,sozialhilfe,approbation,gewinnvortrag,risikogebiete,plans,kürzung,sozialordnung,vermächtnissen,zuerkannt
149,sich,finanzsektors,daß,ehezeit,recht,anmeldetag,konzern,hochschulen,wirkstoffes,sp,rohrleitung,einem,blauen,dass,schutzzweck,ältermann,auch,schadstoff,nur,unkostenbeitrag
150,gewerbesteuer,bausparkassen,unterbringung,telematik,schenker,rüge,assoziierter,sonderzuschlag,impfstoffe,wachdienst,landesrechts,tot,direkteingabe,garantiefonds,wertsteigernde,verhandlung,wohnbeihilfen,dienststelle,einem,gilt
151,steuerbescheid,prozent,hehlerei,vor,inventarstück,geographische,geschäftszweigs,arbeitszeit,ernährung,grundheuer,dieses,als,festnahme,börsennotierten,mißstände,sowie,dezember,kann,schreibauslagen,überzahlung
152,veräußerung,notierung,richter,witwenrenten,bestellers,anmelder,prokura,flugsicherung,nennkapitals,musterrolle,großräumigen,fortgesetzte,mehrstaatigkeit,europäischen,gesetzbuch,handelssaatgut,arbeitsunfalls,anhänger,legalisation,wohnungsbau
153,abzugsbeträge,börsen,privatklage,mitgliedskassen,versprechens,cent,kreditwesen,abfindungssumme,sowie,seefahrtbuch,sowie,erbschaft,sterbedatum,aktienbuch,nachteiligen,sich,über,luftlinie,aufgebot,hausrathilfe
154,anzuwenden,fonds,jugendliche,schiedsamt,mithaftend,empfangsstelle,befreiende,kuratorium,gesetzes,absonderung,anforderungen,anrechte,personalien,namensaktien,auch,bundesstraßen,rententeile,inländisches,beglaubigung,feststellbarer
155,steuerlagern,kapitalpuffers,aus,einem,ablaufe,mündlichen,mittelgroße,bewerberliste,biologische,fieber,biokraftstoffs,heims,herkunftsstaat,einen,an,auch,franken,ausweis,anfangstermins,milderung
156,absetzung,systemrelevante,dieses,verminderter,verwenders,prozessgerichts,stammkapitals,stufe,drittschuldner,paratyphus,haushaltungen,nur,unbefristete,fahrer,prioritäre,zufahrten,sowjetischen,zum,gilt,sich
157,fast,sie,gesetzes,zahlbetrag,nur,netzzugangs,anzahlungen,kampfflugzeugen,aktienbuch,typhus,geräusche,vormünder,ausweisersatzes,textform,umweltbericht,betreiber,juni,unentgeltliche,prüfungsamtes,gewährt
158,sie,freiverkehr,schöffe,pflegegeld,besitzer,mahnverfahren,liquidation,dienstlicher,auch,sowie,immissionswerte,pflegestelle,integration,gegenantrag,baugebots,vom,fällen,steuerbetrag,kreditinstituts,ständigem
159,verbrauchsteuer,positionen,haftbefehls,witwen,eigentümers,streitwert,geschäftsleiter,entsprechend,hersteller,schutzimpfung,störmaßnahmen,gütertrennung,ausreisekosten,ruhrkohle,eingewiesene,schienennetz,absatz,zeile,ausfertigungen,aus
160,dass,gemischte,strafbefehl,auszubildenden,einrede,plangenehmigung,beschränkter,fernbleibens,desinfektion,zum,strom,saarbrücken,aktenlage,einberufung,geldabfindung,nur,bezugsgrößen,einem,notariellen,gesetzes
161,steuerbescheide,gruppe,polizeidienstes,arzneimittel,nießbrauchers,entsprechend,gesellschaftern,hat,paul,bundesmittel,bergwerksfeldes,heim,aktenführende,niederlassung,spielanlagen,beschwerte,berechnet,sattelanhängern,erbfalle,worden
162,hektoliter,kredit,gegen,kalendermonate,gilt,nur,gezeichnetes,gehobenen,so,bundesgesetzes,verbringung,überlebenden,betrauten,gemischten,gewässern,dass,worte,orangefarbenem,auch,zum
163,lohnkonto,sonderbeiträge,patentanwälte,nur,erwerber,zeichen,gesellschaften,kehrbezirks,gegenanzeigen,partei,bergbaubetriebe,folgesachen,karte,zum,ersatzmaßnahmen,donau,artikels,wintergeld,nachlasse,verluste
164,abziehen,liquidität,höchstfrachten,sozialleistung,sie,notorische,gewinnvortrag,lebensjahres,patienten,nachabstimmung,bergfreier,gericht,asylbegehrenden,rückstellungen,raumbedeutsamen,wasserstraßen,jahr,leistungssätze,vereidigt,altgrundbetrag
165,berliner,börsenpreises,heranwachsende,insolvenzgeld,rangordnung,erneuerbaren,berufsverbot,andauert,gesundheit,unverletzlich,erlaubnisfeld,genetischer,ausreisen,stimmrechts,geschützte,luftfahrern,witwenrente,orangefarbenen,sie,ausgesiedelter
166,gewerbeertrags,zum,bande,bundespolizei,grundbuchamts,angriffs,soweit,nr,rechtsakten,auch,königlichen,anrechten,herkunftsländer,bedeckung,grenzregelung,einem,einführung,beitragsfrei,mindestgebühr,hundertsatz
167,eigenheimzulage,fixem,ausfuhr,arbeitsentgelte,satz,klägers,jahresbilanz,wegfallende,diagnostika,innern,längenfeld,hilfesuchenden,furcht,verein,küstengewässer,landen,unverheirateten,strecke,beschwerungen,einheitswerts
168,pauschbetrag,privatkunden,sowie,teilnehmerin,grundakten,beweisfrage,unterabschnitts,fußnote,aufmachungen,polizeikräfte,stoffes,an,erwerbstätigen,vertragsstaat,satzungen,flüge,vor,finanzamt,fiskus,dieses
169,finanzgerichts,bewerter,wertzeichen,zurechnungszeit,miteigentümers,nachfrager,buchprüferinnen,unfalles,geweben,bundestag,an,absatz,rechtmäßig,erhöhung,tieren,lotsabgaben,fehlerhaft,gilt,prüfling,gesamteinkünfte
170,zolltarifs,risikogewicht,untergebenen,elften,verwalter,elektrizität,aus,verteidigung,eizellen,können,bestrahlter,elterlicher,duldung,anderen,baurechtlichen,seelotswesens,zur,lohnsteuerkarte,gesamtgut,teilgrundbetrag
171,wohnzwecken,anderen,führerscheine,eignungsübung,angewiesene,markt,buchwert,sie,julius,gilt,ablagerung,soweit,zum,abhängige,können,forsten,waisenrente,staatsanwalts,abkömmlingen,zinszuschläge
