,2018-01-01_0,2017-01-01_8,2000-01-01_0,2018-01-01_2,2018-01-01_4,2018-01-01_34,2018-01-01_18,2012-01-01_2,2016-01-01_8,2010-01-01_0,2018-01-01_24,2018-01-01_10,2017-01-01_22,2015-01-01_15,2016-01-01_29,1997-01-01_9,1996-01-01_5,1996-01-01_19,2011-01-01_21,2000-01-01_16
172,worden,vertrieb,vollzugsanstalt,werkstatt,auslobung,marken,zum,einem,kühn,gesamtpartei,aufarbeitung,erblasser,fingerabdrücken,dispache,bodennutzung,zertifiziertes,maßgebenden,beschäftigungen,soll,vorauszahlungen
173,fertigstellung,treuhänders,vollzuges,ambulante,reichsverband,ausschreibungen,registergericht,waisen,vorschriften,virus,nachbarschaft,bergarbeiter,meldebehörde,kraftfahrzeug,vorschriften,startort,übrigen,vor,notarstellen,angepasst
174,ziff,bilanzsumme,container,arbeitgebers,vor,geographischen,gewinn,kürzungs,behältnissen,zivilschutz,hat,einzelvormund,haft,vertragsprüfer,erhaltungsziele,ausprägungen,früher,arbeitsuchenden,käufer,einkünften
175,zum,bieter,privatkläger,arbeitsentgelts,billigung,mahnbescheids,gewinnrücklage,kehr,kreditabkommens,kriegsdienst,bergrecht,vormündern,freizügigkeit,sowie,genehmigung,bestallung,tritt,kurzarbeiter,todeserklärung,kann
176,steuerfreie,ausgegeben,rechtszuges,rentner,vollversammlung,zeitrangs,vorstand,anwärterbezügen,sich,sonderlasten,abfallbilanzen,er,lesen,erfüllbarkeit,verkehrsanlagen,planergänzung,jahresbeträge,übergangsgelds,präsidium,geldwesens
177,einbehaltene,billigung,raub,landwirts,widerrufsrecht,klageerwiderung,mehrstimmrechte,umzug,aus,nr,flüssiggase,menschen,aus,substitutive,naturnahe,spruch,werte,bahnhof,vollen,monatsersten
178,zufließen,übergeordnete,medien,sperrzeit,geringsten,protokoll,sowie,oberassistenten,unerwünschten,finanzplanung,lärmkarten,betreute,union,sterbekassen,grundflächen,verwaltungsakt,beihilfen,steuerersparnis,landgut,geldeinlagen
179,mitgliedstaat,auch,schußwaffe,unterhaltsgeld,zahlers,streitsache,steueraufwand,via,spendeentnahme,gesetzgebung,koblenz,kinde,rechtsschutzes,mathematischen,bebauten,anflugsektoren,rentenbezieher,zweckfremde,erhoben,alleinstehenden
180,betriebsjahres,publikum,verbotsbehörde,patienten,gebot,klageschrift,gehilfe,wehrdienstes,kennzeichnung,abdominalis,rohrleitungen,teilstationären,ausgereist,taxe,gewässerausbau,talsperren,zahlbetrags,absatz,vernehmungen,euro
181,gesetzes,börsenrates,entscheidung,bezugs,beitritts,beweisführers,pensionsgeber,lebenszeit,eg,impfausweis,zulegung,sterilisation,nur,jahresbilanz,aussterben,gemeingebrauch,genannten,abholung,an,auch
182,eingebrachte,börsenträger,verwarnung,arbeitgeber,unternehmer,gas,stiller,berufsförderung,arzneibuch,virushepatitis,versender,lebenspartner,gilt,nr,entsprechend,leichtigkeit,ein,verletztengeld,notarielle,ägypten
183,brennrechts,anteilsinhaber,führerscheinen,vertragsärzten,mietzeit,markenstellen,sinn,über,dosierung,aufzüge,kraftstoff,zum,aufhalten,aufsichtsräten,sie,behelfssaatgut,ersatzkasse,umschulung,ausschlägt,einer
184,so,bilanzaktiva,lehrfahrzeuge,stationären,beschenkte,zum,sonderrücklage,zeit,hypothek,salmonella,produzierenden,geburt,kind,vorschriften,hochwasser,meter,halbsatz,leistungsgruppe,beschenkte,schaden
185,steuerliche,mitgliedstaat,zutun,weiterbildung,inventarstücke,gegen,stammeinlagen,mittelbeträge,wirkstoffen,nur,abfallgesetz,landesjugendamt,biometrische,abhängiges,sich,können,besserung,arbeitsausfalls,auszuschlagen,westlich
186,steuerberaters,vertragsstaat,strafen,einen,verwahrer,bekanntheit,rücklage,hauptschule,es,impfreaktion,unternehmer,krankenhilfe,geduldet,soweit,neubebauung,erörterung,verheirateten,bezugsfrist,erbunwürdig,erbteile
187,sondervermögen,regulierten,begehung,versorgung,eigenbesitz,maßgrößen,rücklageanteil,direktorin,traubenmost,landessteuern,hessen,sorgeerklärung,vereinten,daß,grundwasser,einen,anzuwenden,nahverkehrs,erbverzicht,zeitpunkt
188,gewinn,haftendes,schweren,bundesebene,grundbuchämter,schriftstück,gesamtbezüge,wehrsold,pflanzenschutz,impfung,erzeuger,rechtsgeschäft,sicheren,ersatzmitglieds,berührten,abflüge,ausgleichsbank,säumniszeit,zugewendete,erbfällen
189,abgabenordnung,treuhänder,nachteils,anspruch,reallasten,energie,einzelabschluss,altersgeld,wasch,landtages,ein,bedürftigen,auch,richtlinie,abgrabungen,ausbau,beitrittsgebiet,arbeitskampf,mithaft,hausratschäden
190,anteilscheine,insiderpapieren,kraftfahrzeugen,krankenhäuser,geschäftsherrn,kläger,schlußbilanz,ix,gemische,länder,betriebspläne,entsprechend,ausweispapier,nichtig,aufschüttungen,unwesentlicher,reichsgesetzbl,richtlinie,nachlaß,vor
191,steuerbeträge,eigenkapitals,entsprechend,können,hinterleger,markenabkommens,vernünftiger,dienstposten,jahresbilanz,union,beförderer,umgangsrecht,unanfechtbarer,konzerns,natur,beständig,grund,dieses,kostenansatz,geldinstitut
192,wertpapier,zentralbanken,wer,pflegeheim,fernlehrgangs,dieses,investierende,kapitalbetrages,wirtschaftsraum,versammlung,steuerlagers,anderen,prüfziffern,verwaltungsrat,nr,eintragbar,abfindungssumme,arbeitsstunden,einen,lebenserwartung
193,zollverfahren,einen,hauptverfahren,budget,eigenmacht,gesetzes,pensionen,bezüge,haltbarkeit,jugendlichen,genehmigungen,vormundes,nächstgelegene,minderheit,als,eurocontrol,verletztengeld,arbeitsämtern,notarin,vorschriften
194,bauunterlagen,sachwalters,bewerber,rentenbeginn,untertitels,klage,geheimnis,konrektoren,höchstmengen,sentinel,steuerfreien,fortgesetzten,politische,vertragsteil,baugebieten,homogen,findet,sinne,amtseid,absatz
195,verbindungsbüro,gruppeninterne,zum,unternehmer,einen,regulierung,gesellschafters,altersteilzeit,schiedsspruchs,filmen,bergrechts,einen,genießt,prokuristen,geschützter,sortenkataloge,einkommens,ganztägigem,bürgermeisters,vertriebene
196,auch,erlaubnisantrag,anderen,vertragsarztes,grundbuchblatts,urkundsbeamten,buchführung,grundwehrdienst,tierischen,helferinnen,strahlenquelle,geschiedener,studiums,bundesanstalt,ziele,zum,verordnung,zuschuß,eintretendes,literarischen
197,mineralöl,wertpapierrat,bedroht,pflegetätigkeit,reisenden,richter,einen,unteroffiziere,ehrlich,heimatloser,mwh,mündelgeld,verlängerung,abhängigen,abwasser,beseitigten,zum,blind,notarassessors,aussiedlung
198,betriebsjahr,risiken,straßenverkehr,agenturen,flächen,vorschriften,anzusetzen,soldatinnen,arrestes,landesrichter,erlaubnisse,geschiedenen,aufenthalte,gemischte,richtlinie,nacht,ergeben,einen,notariatsakten,reichspost
199,ausgeschütteten,börsengesetzes,truppen,gezahltes,bürgerlichen,holzabsatzfonds,bilanzierungs,übergangsgeld,zum,subsidiarität,uran,mittellos,lichtbildes,wahlgremiums,wald,luftfahrerdatei,unter,halter,prägesiegel,eine
200,abziehbar,antizyklischen,fällen,festbeträge,soweit,sozialgerichte,sitzes,amtsgehalt,ce,volksvertretung,bergbaulichen,vor,visadatei,bezugserklärung,zum,embryonaler,beitragsklassen,eines,urgroßeltern,ersatzvermögen
201,vereinnahmten,privatanleger,verurteilungen,hausärztlichen,kündigen,verkehrsdaten,prüfstelle,sonderzuwendung,zucht,ruhezeit,aufsuchungs,sowie,zuwanderung,gattung,lebensraumtypen,prüfungsflügen,neunzehnten,geräuschklasse,geschäftsreise,wohnungsbaues
202,zigarren,bankgeschäften,jahren,landesverband,daß,bürgerliche,prüfenden,professor,heilberufe,übertragbare,berechtsamsbuch,schiedsstelle,ausstellungsort,konzernabschluß,stoffe,ersuchte,berechneten,nächstgelegenem,bezirksnotare,sterbegeld
203,baudenkmal,marktes,berufsverbot,beitragssatzes,abtrennbar,unternehmen,sacheinlagen,rentenwerts,richtlinie,veranstaltungen,bodenschatzes,ehesachen,nationen,solvabilität,bestandskarte,erlaubnisse,soweit,seestrecke,inventar,weitergewährt
204,vor,wird,es,ausgabenvolumen,verpfänders,folgesache,nur,grundgehalts,neufestsetzung,wahlausschusses,geviertfeld,vorschriften,grenzübertritt,fahrzeugs,baugesetzbuches,drehflügler,leistung,zweckfremd,ersteher,dm
205,einlagekontos,umlagejahr,hausgeld,personen,verlangen,es,einlagen,festgehälter,vom,freizügigkeit,lageriß,endvermögen,aufzuhalten,mehrstimmrechte,zulässigerweise,betriebsanlagen,allgemeinen,sitzplätzen,tode,hausratverlust
206,zigarillos,anlegen,strafsachen,behinderten,veranstalter,intelligenten,handelsbestands,anteilssätzen,anwendung,hepatitis,mitzugewinnen,ehename,erteilt,haben,anlagen,erbkomponenten,unfallkasse,beschäftigt,beurkundet,rentenbriefe
207,arbeitslöhne,finanzkreisen,strafrest,vervielfältigt,volkseigenen,zusatzwaren,haben,professors,forsten,rechtsträger,nukleares,amtsvormund,seriennummern,verlustvortrag,einem,sportboote,wird,xiv,staatsprüfung,sachaufsicht
208,hauptzollamts,soliden,arzneimittel,lebensjahres,mieterhöhung,technologie,schlußnote,soweit,gefährliche,vermögensbilanz,naturschutz,betreuungen,voraussetzungen,kreditinstitut,grundbuch,dieses,überschreiten,beförderungen,kostenschuldner,schadensbeträge
209,freibetrag,beteiligungen,tagessätze,witwer,vom,können,liquidator,dienstvergehen,schlachtung,freiheit,schadlosen,antrag,eg,worden,rückhaltung,antrag,kinderzulage,berufsfördernde,abgabensatzung,darlehen
210,ruhrkohle,gegenpartei,tat,abgerechneten,pachtjahrs,gegenstandswert,zeichnen,oberingenieure,festgebühr,krankenfürsorge,unterirdischen,aus,ausweisinhabers,gewissenhaften,grünflächen,beiladung,sinne,entrichtet,erbt,preußen
211,arbeitgebers,rücklagen,zollkriminalamt,rentensplitting,kommissionär,installierten,handelsbriefe,erschwernisse,nur,zustanden,geräteart,förderliche,grundsicherung,bilanz,zielen,verkehrswege,einem,gesetzes,bruchteile,lastenausgleich
212,anzusetzen,anlagepolitik,vor,arbeitsunfähig,sondereigentum,priorität,giroverbands,sowie,gilt,drehbuch,plutonium,örtliche,schlüssel,kraftlos,teileigentum,amax,höhe,eingliederung,amtspflichten,besessen
213,lohnsteuerabzug,auslagerung,strafverfahren,berufskrankheit,rückgaberecht,rechtsanwalts,preisstützungen,auch,tierarztes,bundesrat,aus,vormunde,freiheits,rückkaufswert,rechtsvorgänge,segelflugzeuge,wie,auch,geschäft,familienheimen
214,rauchtabak,anteilen,worden,mitwirkende,bargebot,geschäftsstelle,teilkonzerns,urlaubs,nebenwirkung,einen,baulärm,gesamtgutes,mitgliedstaat,leitenden,zurückstellung,einzuweisen,monatsbeiträge,zulassungs,schenker,soweit
215,jahresausgleich,finanzanalyse,führungszeugnis,polizeilichen,kaufpreis,arbeitsbehörde,unfertige,knappschaften,nutztieren,hafen,biokraft,unterbringung,vor,eisen,erholung,baugenehmigung,gewähren,anhängern,verwahrung,bescheids
216,steuerlichen,finanzanalysen,haftprüfung,kindererziehung,miteigentümer,regelenergie,vom,aufnehmenden,kosmetischen,abstimmungs,antragsjahr,bürgerlichen,ausgewiesen,übergeordnetes,rechtsverlust,es,worten,vorfrist,gesamtguts,übergeleitet
217,auszahlende,erlaubnis,begangen,stationäre,besitzwechsel,betreibern,konnossement,vor,rebflächen,gerichtshöfe,gleichmäßigkeit,ehelichkeit,asylbegehrender,ewr,abwasseranlagen,bauliche,erhöhten,beförderung,erbschaftlichen,gesetz
218,kindergeld,hedgefonds,duplikate,behinderter,notar,zeichens,kapitalerhöhung,flugzeugführer,schuld,antragsgegner,versorger,minderjähriger,durchreise,beaufsichtigtes,landschaftsbild,gleichförmige,besetzten,ausgleichsfonds,unbeschränkt,zuerkannten
219,prozent,aus,verfolgbar,apotheken,freisetzung,wein,kapitalanteil,pfennige,tierärzte,diploms,endnutzer,mütter,folgeanträge,satzung,bäumen,wegeentgelte,saarländische,so,landesdienst,hat
220,mineralöle,altersvorsorge,vorschriften,einzugsstellen,erbbauzins,beigeordnet,offenzulegen,unfallausgleich,haltung,richter,zum,kindern,nichtmitwirkung,bezugsrechts,umwelt,richtern,lehranstalten,tariflichen,bis,ausgesiedelt
221,steuervorteile,dach,stoffe,wirtschaftswert,meistgebot,smart,handelsmakler,dienstzeiten,gläubigers,vertragsstaates,allgemeinheit,wohnformen,postausgabe,aktienurkunden,reichsbahn,schifffahrt,bisherigen,heimarbeiter,beschwerung,umsiedlern
222,steuersatz,unterverwahrer,strafrichter,pflegeperson,erbbaugrundbuch,vernehmung,angesetzt,körperschaden,medizinischen,reich,verbringungen,unterhalts,sprachmittler,zusammengesetzt,wohls,fluggäste,hinzuzufügen,arbeitgebern,gerichtsstelle,einem
223,anlagegold,gesamtposition,verfahren,hilfebedürftige,mietzins,umsatzerlöse,steuerberater,hilfswerk,samen,senate,bergtechnischen,seelisch,geduldeten,versicherungs,raumbedeutsame,ethik,versicherte,gesamtmasse,geschäftswerts,sowjetische
224,europäischen,übertragenden,protokoll,lebensunterhalt,absatz,worden,erstjahr,amtsbezügen,wirkstoffs,einkommensteuer,schmierstoffen,annahme,dieses,hervorgehende,biotopverbund,einwendungen,dienstordnung,baustelle,aus,besaßen
225,kapitalanlagen,sparkassen,registerbehörde,bedarfe,verzugs,urteils,kombinate,beamtenrechte,prüfungsnummer,dass,hauptstellen,lebenslagen,asylbewerbern,dieses,gefahrenkarten,unterscheidbar,jedes,leistungssatz,vorlesen,erbe
226,anlagevermögens,gegenparteien,menschen,arzt,sollzinssatz,beweis,wertansätzen,kehrbezirk,verdächtigen,bevölkerung,markscheider,ehelichen,wohnen,vom,wohnbedürfnisse,revision,errechnete,verleiher,assessor,sozialzuschlags
227,ausfuhrabgaben,systemrisiken,befürwortung,hilfen,fläche,wettbewerbern,prüfers,amtsbezüge,schiedsgerichts,zusammentritt,gesetz,unverheiratetes,pässen,es,verkehrswert,beklagten,anlaß,sich,überlebt,anzurechnenden
228,aufzulösen,gelder,verbüßt,zuschuss,gentechnisch,biogas,handelsbücher,witwenabfindung,testsera,stimmen,brennstoffen,genehmigung,eu,kündigungsrecht,maßnahmen,mündliche,angewendet,schulungs,präsidiums,frau
229,obligatorischen,basis,grundstoffen,gesamtverträge,fernlehrgänge,nachfragern,pensionszusage,schulbildung,aktien,hauptwohnung,abfallgesetzes,nr,suchvermerk,diese,modernisierungs,gesetzes,gewährenden,oldtimer,soweit,saarlandes
230,umsatzsteuer,haupttätigkeit,opfers,wegen,pächters,stall,haftsummen,aufsteigenden,naturschutz,volksentscheide,herstellern,schenkung,es,vor,ausfuhr,vorschriften,nachstehenden,schaltjahren,versteigerungen,geldinstituts
231,einfamilienhaus,konsolidierter,abgeteilten,beitragsanteil,sache,lieferanten,erträge,pauschvergütung,vorzuschreiben,ablaufende,gilt,gesetzbuchs,bewährung,haftenden,städtebauliches,seeunfall,unterschreiten,berufsberatung,ausgründung,vorschub
232,steuerfreiheit,umbrella,heranwachsenden,grundsicherung,eigenbesitzer,teilnehmers,inventars,hinausgeschoben,fischen,abstimmende,umwelt,voranstellen,herkunftsregion,herabsetzung,verfestigung,stellungnahmen,dürfen,wagenklasse,nebengeschäft,gesetzblatt
233,nur,zweigstelle,csc,hauerarbeiten,finderlohn,wettbewerb,abschlußprüfers,leitungsgremien,chemikalien,aufwandsteuern,wohles,träger,unfreiwilliger,prämien,vor,seeämter,gesetz,fahrzeughalters,vielfaches,rückerstattung
234,objekt,nummer,wertersatzes,arbeitsuchende,reichsverbands,scheidungssache,berufssatzung,stiftungsrat,einen,gebietsteil,arbeitsmittel,volljähriger,anderen,entsprechend,gemeindegebiet,bau,süddeutschen,leichten,wegegebühr,kürzungsbetrag
235,vordruck,jahresabschluss,schwerer,abschirmdienst,beschenkten,dauerbetriebs,gliederung,zwölftel,beschluss,viiia,vorhabens,erbteil,gesetzes,mitgliedstaat,allgemeinheit,anliegenden,anpassungsjahrs,kilometern,stempel,gebietsstand
236,bruttoerträge,union,verlesung,förderungsfähig,sondereigentums,messsystem,letztmals,bekleideten,strafvorschrift,volke,grundeigentümer,hilfeart,staat,leistungsfrei,zustands,anerkennende,beitragsrente,widerrechtliche,enthoben,waisenrenten
237,einen,eigenhandel,erzwingungshaft,gelten,veräußerung,frequenz,erläutern,dienstjahre,schiedsrichters,ankunft,otto,es,kontingente,volkswagenwerk,wassers,flugbetriebs,gal,aus,vor,daß
238,bieres,zentralbank,antrag,rentenbezieher,auflassung,kundendateien,neufestsetzung,elternzeit,anwender,ausscheidern,hochradioaktive,entscheidung,arbeitsmarkt,eingeforderten,wesensgemäß,beteiligten,hinzuzufügenden,leistungslohn,mitberechtigt,ehegatten
239,teilwerts,internetseite,bundeswehr,kalendermonat,arglistig,belieferung,gilt,dienstfähig,antigene,referenzfilm,messungen,ausgleichswert,grundordnung,nennbetrags,zustimmungs,ortsüblich,neuberechnungen,grenzwerte,rentenschuld,nacherwerber
240,vermögensmassen,bank,psychiatrischen,teilzeitraum,buchmacher,anruf,verlustvortrags,dienstwohnung,worden,impfschadens,als,adoptionspflege,übermittelt,gelten,aus,entsprechend,rentenbescheids,soweit,anstand,untergebrachten
241,zulagen,sich,hausapotheke,datenschutz,wegnahmerecht,verfalls,bauten,gewaltakt,tieres,grundordnung,eines,haushaltssachen,meldebehörden,stimmrechte,schädliche,aus,zulässig,eisenbahn,urkunde,sowie
242,abgezogen,eigengeschäfte,erpressung,gesundheit,zahlungsbetrag,anlagen,prüfungsrecht,geschiedene,einzelhändlern,bund,zuständigen,wünschen,inhaftnahme,genußrechte,ewg,luftfahrtgeräts,miet,auszubildende,handzeichen,verlorenen
243,handelsschiffe,inlandsemittent,mord,prävention,verwender,netzbetreibern,ordnungsmäßiger,er,erzeugnissen,beamtinnen,bremischen,abkömmlings,beschäftigung,ausgabebetrags,vernünftigen,tageszeitungen,kasse,arbeitnehmern,bahngrundbuchs,sie
244,sowie,dieses,abwendet,gesamteinkommen,anderen,markenabteilung,aufgestellten,zurechnungszeit,behältnisse,gg,küstengewässer,hilfeplans,sowie,versicherte,tellereisen,schutzbereiche,hinzugefügt,sperrzeiten,bewerbungsfrist,dezember
245,teilbetrieb,vom,diebstahl,beitragszuschuß,ausgleichsbank,wertschätzung,kapitalrücklage,dienstpflichten,verfahren,übergangsgeld,verkehr,hilfeempfängers,ausgefertigten,gegen,wasserhaushalts,vor,verletzte,abzüge,notaranderkonto,liquidations
246,dezember,gesetzes,landgericht,träger,wohnraum,schriftsatzes,aufklärungen,versetzte,rechtszuges,vorhaben,vorhaben,ehenamens,einfügen,gesetzes,lebensräume,höchstgewicht,sowie,besteuerung,ehevertrag,sonderwert
247,mbh,eg,sanktion,arztregister,wetten,eidesnorm,wertpapiere,ruhensbetrag,zuständigen,gesundheit,europäischen,gendiagnostik,soweit,pensionspläne,plangenehmigung,naturschutz,sektor,sowie,beurkunden,veranlaßtes
248,kalenderjahrs,risikomischung,dass,monatlichen,geringste,netzentgelte,geschäften,staatssekretärs,impfstoffen,ehec,düngemittel,gesamtgute,minderjähriger,delegierter,bauflächen,eichung,frankreich,bezieher,ablaufe,verstoßendes
249,gebäude,drittstaat,wegen,diese,außerordentlich,informationen,beteiligungen,bildungsstand,fachkreise,gastroenteritis,lagerung,soll,warndaten,geschäftsplans,bodenrechtliche,mündlichen,berufsfördernde,aufbauarten,akten,deutsche
